b'"Course number","Course title","Registration restrictions","Units","Type","Section","Session","Time","Days","Seats","Registered","Waitlist","Instructor","Room"
"","","","","Discussion","38814R","001","9:00-9:50am","Monday","20","2","0","","KAP113"
"","","","","Discussion","38815R","001","10:00-10:50am","Monday","20","1","0","","KAP137"
"","","","","Discussion","38816R","001","8:00-8:50am","Monday","20","1","0","","GFS213"
"","","","","Discussion","38817R","001","9:00-9:50am","Monday","20","3","0","","GFS213"
"","","","","Discussion","38819R","001","10:00-10:50am","Monday","20","5","0","","GFS213"
"","","","","Lecture","38837R","001","12:30-1:50pm","Tue, Thu","20","20","0","Andrew Simpson","SAL101"
"","","","","Discussion","38844R","001","11:00-11:50am","Friday","20","11","0","","GFS213"
"","","","","Discussion","38846R","001","9:00-9:50am","Friday","20","1","0","","KAP113"
"","","","","Discussion","38848R","001","10:00-10:50am","Friday","20","8","0","","GFS210"
"","","","","Discussion","38850R","001","8:00-8:50am","Friday","20","0","0","","GFS213"
"","","","","Discussion","38922R","001","9:00-9:50am","Friday","20","0","0","","GFS210"
"","","","","Discussion","38924R","001","10:00-10:50am","Friday","20","0","0","","GFS213"
"POSC-100g","Theory and Practice of American Democracy","","4.0 units","Lecture","51900R","001","12:30-1:50pm","Tue, Thu","20","20","0","Morris Levy","THH102"
"","","","","Discussion","51901R","001","8:30-9:20am","Tuesday","28","4","0","","VKC151"
"","","","","Discussion","51902R","001","12:00-12:50pm","Wednesday","24","4","0","","VKC158"
"","","","","Discussion","51903R","001","1:00-1:50pm","Monday","27","5","0","","SOSB52"
"","","","","Discussion","51904R","001","2:00-2:50pm","Thursday","26","7","0","","VKC209"
"POSC-130g","Law, Politics and Public Policy","","4.0 units","Lecture","51920R","001","2:00-3:20pm","Tue, Thu","40","40","0","Jeb Barnes","SGM124"
"","","","","Discussion","51921R","001","11:00-11:50am","Tuesday","26","6","0","","SOSB41"
"","","","","Discussion","51922R","001","1:00-1:50pm","Tuesday","25","6","0","","VKC209"
"","","","","Discussion","51923R","001","4:00-4:50pm","Tuesday","25","4","0","","VKC157"
"","","","","Discussion","51924R","001","1:00-1:50pm","Wednesday","25","9","0","","WPHB26"
"","","","","Discussion","51925R","001","10:00-10:50am","Thursday","25","7","0","","SOSB47"
"","","","","Discussion","51926R","001","1:00-1:50pm","Thursday","25","5","0","","VKC209"
"","","","","Discussion","51927R","001","4:00-4:50pm","Thursday","26","0","0","","THHB9"
"","","","","Discussion","51928R","001","12:00-12:50pm","Friday","25","3","0","","VKC158"
"POSC-265gw","Environmental Challenges","","4.0 units","Lecture","51940R","001","2:00-3:20pm","Mon, Wed","20","20","0","Jefferey Sellers","THH102"
"","","","","Discussion","51941R","001","1:00-1:50pm","Monday","26","6","0","","THHB10"
"","","","","Discussion","51942R","001","1:00-1:50pm","Wednesday","26","3","0","","VKC158"
"","","","","Discussion","51943R","001","3:30-4:20pm","Monday","25","8","0","","THHB10"
"","","","","Discussion","51944R","001","3:30-4:20pm","Wednesday","26","3","0","","THHB10"
"PPD-240g","Citizenship and Public Ethics","","4.0 units","Lecture","51140D","001","10:00-11:50am","Wed, Fri","45","6","0","","RGL100"
"PPD-245g","The Urban Context for Policy and Planning","","4.0 units","Lecture","51109D","001","2:00-3:50pm","Tue, Thu","60","13","0","Todd Gish","VPD112"
"","","","","Lecture","51127D","001","10:00-11:50am","Tue, Thu","60","18","0","Todd Gish","VPD112"
"PSYC-353g","Close Relationships","P","4.0 units","Lecture","52547R","001","10:00-11:50am","Tue, Thu","40","42","0","Miranda Barone","VKC156"
"SOCI-155mg","Immigrant America","","4.0 units","Lecture","61425R","001","12:30-1:50pm","Tue, Thu","20","20","0","Jody Agius Vallejo","HAR101"
"","","","","Discussion","61426R","001","5:00-5:50pm","Wednesday","25","10","0","","VKC157"
"","","","","Discussion","61427R","001","8:00-8:50am","Tuesday","25","4","0","","VKC210"
"","","","","Discussion","61428R","001","12:00-12:50pm","Friday","25","3","0","","VKC210"
"","","","","Discussion","61429R","001","11:00-11:50am","Friday","25","3","0","","VKC210"
"SOCI-169mg","Changing Family Forms","","4.0 units","Lecture","61430R","001","8:30-9:50am","Mon, Wed","20","20","0","Tim Biblarz","THH201"
"","","","","Discussion","61431R","001","12:00-12:50pm","Monday","25","7","0","","WPHB26"
"","","","","Discussion","61432R","001","1:00-1:50pm","Monday","25","8","0","","WPHB26"
"","","","","Discussion","61433R","001","12:00-12:50pm","Friday","25","3","0","","THH121"
"","","","","Discussion","61434R","001","1:00-1:50pm","Friday","25","2","0","","THH121"
"SOCI-200mg","Introduction to Sociology","","4.0 units","Lecture","61440R","001","11:00-12:20pm","Tue, Thu","50","50","0","Juliana Mc Gene","MRF340"
"","","","","Discussion","61441R","001","12:00-12:50pm","Monday","25","19","0","","VKC258"
"","","","","Discussion","61442R","001","1:00-1:50pm","Monday","25","14","0","","VKC258"
"","","","","Discussion","61443R","001","8:00-8:50am","Wednesday","25","2","0","","VKC105"
"","","","","Discussion","61444R","001","9:00-9:50am","Wednesday","25","15","0","","VKC105"
"SOCI-210g","Science, Technology, and Social Conflict","","4.0 units","Lecture","61445R","001","3:30-4:50pm","Mon, Wed","20","20","0","Dan Lainer-Vos","THH102"
"","","","","Discussion","61446R","001","8:00-8:50am","Wednesday","25","1","0","","VKC155"
"","","","","Discussion","61447R","001","12:00-12:50pm","Monday","25","7","0","","THH B9"
"","","","","Discussion","61448R","001","10:00-10:50am","Wednesday","25","5","0","","VKC105"
"","","","","Discussion","61449R","001","11:00-11:50am","Wednesday","25","7","0","","VKC105"
"SOCI-215g","Sociology of Wall Street","","4.0 units","Lecture","61450R","001","3:30-4:50pm","Tue, Thu","20","20","0","Dan Schrage","THH102"
"","","","","Discussion","61451R","001","1:00-1:50pm","Monday","25","1","0","","THH B9"
"","","","","Discussion","61452R","001","11:00-11:50am","Wednesday","25","8","0","","VKC155"
"","","","","Discussion","61453R","001","5:00-5:50pm","Wednesday","25","4","0","","VKC158"
"","","","","Discussion","61454R","001","1:00-1:50pm","Wednesday","25","7","0","","THHB9"
"SOCI-242g","Sociology, Demography, and Health","P","4.0 units","Lecture","61540R","001","12:30-1:50pm","Tue, Thu","80","42","0","Juliana Mc Gene","SLH100"
"","","","","Discussion","61541R","001","8:00-8:50am","Friday","20","5","0","","THH113"
"","","","","Discussion","61542R","001","10:00-10:50am","Friday","20","20","0","","THH113"
"","","","","Discussion","61543R","001","11:00-11:50am","Friday","20","11","0","","THH117"
"","","","","Discussion","61581R","001","1:00-1:50pm","Friday","20","6","0","","VKC151"
"SOCI-270g","Sociological Theory","P","4.0 units","Lecture","61511D","001","2:00-3:20pm","Mon, Wed","16","5","0","","VKC256"
"SSCI-165Lgw","Sustainability Science in the City","","4.0 units","Lecture","35628R","001","11:00-11:50am","MWF","120","72","0","Robert Vos","SLH200"
"","","","","Lab","35629R","001","4:00-5:50pm","Monday","20","15","0","","AHF145A"
"","","","","Lab","35630R","001","12:00-1:50pm","Wednesday","20","20","0","","AHF145A"
"","","","","Lab","35631R","001","4:00-5:50pm","Wednesday","20","10","0","","AHF145A"
"","","","","Lab","35632R","001","4:00-5:50pm","Friday","20","1","0","","AHF145A"
"","","","","Lab","35633R","001","2:00-3:50pm","Thursday","20","15","0","","AHF145A"
"","","","","Lab","35634R","001","12:00-1:50pm","Friday","20","11","0","","AHF145A"
"SSCI-214g","Human Populations and Natural Hazards","","4.0 units","Lecture","35635R","001","9:30-10:50am","Tue, Thu","100","15","0","Jennifer Swift","THH101"
"","","","","Discussion","35620R","001","10:00-10:50am","Wednesday","25","4","0","","WPH206"
"","","","","Discussion","35621R","001","10:00-10:50am","Friday","25","2","0","",""
"","","","","Discussion","35636R","001","11:00-11:50am","Tuesday","25","4","0","",""
"","","","","Discussion","35651R","001","11:00-11:50am","Thursday","25","5","0","",""
"SWMS-210mgw","Social Analysis of Gender","","4.0 units","Lecture","34900R","001","12:30-1:50pm","Tue, Thu","20","20","0","Ange-Marie Alfaro","THH202"
"","","","","Discussion","34906R","001","9:00-9:50am","Friday","25","8","0","","THH213"
"","","","","Discussion","34907R","001","10:00-10:50am","Friday","25","3","0","","WPH206"
"","","","","Discussion","34908R","001","11:00-11:50am","Friday","25","4","0","","WPH206"
"","","","","Discussion","34909R","001","1:00-1:50pm","Friday","25","4","0","","THH213"
"","","","","Discussion","34910R","001","2:00-2:50pm","Friday","25","0","0","","THH213"
"","","","","Discussion","34911R","001","3:00-3:50pm","Friday","25","1","0","","THH213"
'
